"X","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","svalue","pair","DEG_group"
"LOC111109695",61.7965816135242,-1.80623607303805,2.5405483794754,-3.61241726988094,0.000303355903985016,0.0415174582218856,0.147151226074806,"WC vs. CW","WC"
"LOC111107392",7.01935590865638,-16.4722592626875,13.4068937661506,-3.86244504429368,0.000112257823341279,0.0209087163106213,0.0547869220534554,"WC vs. CW","WC"
"LOC111107865",159.285723897586,-21.2486515368248,3.02936390665522,-7.11369119920998,1.12979784749673e-12,1.14149457815317e-09,1.91585952829119e-09,"WC vs. CW","WC"
"LOC111115142",84.1028483147603,-24.3001521712568,3.90151848200724,-6.3787575545941,1.78530403084407e-10,1.30486732058629e-07,2.14462169892622e-07,"WC vs. CW","WC"
"LOC111115676",136.468592300954,-8.10113990609303,3.72489612298162,-4.26631397223429,1.98729054332804e-05,0.00513288757476727,0.0161991339991615,"WC vs. CW","WC"
"LOC111113119",13.5286962606914,-2.22362153191968,3.27181591103395,-3.57616233978118,0.000348675174517006,0.0462459057722323,0.156110285376824,"WC vs. CW","WC"
"LOC111110986",35.4467189076228,22.6227687213587,2.73068911266392,8.38055353559818,5.26793647709164e-17,9.52442915058169e-14,8.75161593750159e-14,"WC vs. CW","CW"
"LOC111111518",499.70343169386,40.4092530151822,4.3454115346058,9.59783577116984,8.16406065614719e-22,2.00749312750867e-18,6.27703051137201e-18,"WC vs. CW","CW"
"LOC111115516",27.782860199271,-22.4140499593552,3.63839918830795,-6.2884230467462,3.20706972538397e-10,2.2033851841278e-07,3.49739391749991e-07,"WC vs. CW","WC"
"LOC111113477",22.0870741162523,1.24666196382817,1.57540357562004,3.64537969008788,0.000266997303298648,0.0380576405100214,0.138188374523567,"WC vs. CW","CW"
"LOC111114752",24.6003753773016,-39.438291443138,3.83133064157296,-10.550354346791,5.06058779722433e-26,2.89735520017084e-22,0,"WC vs. CW","WC"
"LOC111114761",10.7732808199191,-18.9407437044854,1.80140196517365,-10.5661048077158,4.27900080408883e-26,2.89735520017084e-22,0,"WC vs. CW","WC"
"LOC111111495",8.51347729848956,-37.7488589860764,5.71074478949822,-6.97626671987782,3.0312700389161e-12,2.74026811518016e-09,5.69102117288094e-09,"WC vs. CW","WC"
"LOC111111200",18.2547401123683,-17.1201263725587,5.41927645377918,-4.46554507684399,7.98651539658093e-06,0.00240660330616972,0.00379368050729371,"WC vs. CW","WC"
"LOC111112455",20.7291217353875,20.229602945581,3.11874614493851,6.58368796509763,4.58919756580426e-11,3.84507597025629e-08,3.54818711342711e-08,"WC vs. CW","CW"
"LOC111113649",15.2494174997165,24.3434845240049,2.84914692012637,8.65298122728981,5.01712799298977e-18,1.0771773800949e-14,7.04841884997878e-15,"WC vs. CW","CW"
"LOC111115546",11.8173208039108,23.4703593318917,2.31319667042007,10.2307626320235,1.4437788554982e-24,7.0852416062963e-21,4.82669745485505e-21,"WC vs. CW","CW"
"LOC111111775",2.41026552427607,27.7793558611805,5.06118428120488,5.7275199107421,1.01909479960993e-08,5.3042340236667e-06,1.29496313478988e-05,"WC vs. CW","CW"
"LOC111111114",25.038015952529,-18.8688111984276,8.61625817026507,-4.19471686041495,2.73212651988872e-05,0.00656321749728791,0.0150065389083694,"WC vs. CW","WC"
"LOC111111257",52.9729753123307,5.07225407182065,5.06971236891112,3.77253999516071,0.000161594052852364,0.0273452162738148,0.0835920957084049,"WC vs. CW","CW"
"LOC111115352",490.753468518227,-19.5936877044452,2.74003070436289,-7.23299090969877,4.72471036908702e-13,5.07197658121491e-10,5.87913508802244e-10,"WC vs. CW","WC"
"LOC111112084",63.8947748033302,4.02215800038555,3.04431014202654,4.00821771874525,6.11787073452172e-05,0.0125095890162077,0.0522164522188778,"WC vs. CW","CW"
"LOC111113824",9.69496585650326,22.0880144296875,3.16723631350474,7.08260361983584,1.41470903501117e-12,1.38851670773439e-09,2.36897624199171e-09,"WC vs. CW","CW"
"LOC111113858",20.9352498063497,-39.4917082323145,6.62295371187872,-6.40860146241832,1.46860530947291e-10,1.09860924004063e-07,4.08779777573798e-07,"WC vs. CW","WC"
"LOC111112788",6.42164096884727,-28.7686771675428,4.97793088478573,-6.01600656720967,1.78772321785129e-09,1.09664049963621e-06,2.131550430035e-06,"WC vs. CW","WC"
"LOC111112908",6.90442443549826,15.3253399625696,3.33653414326597,4.96179029415573,6.98463828526234e-07,0.000252564520395086,0.000583907764687889,"WC vs. CW","CW"
"LOC111113228",27.9236087703235,-5.80189615959104,1.0745725821201,-5.8969398444891,3.70304782894276e-09,2.15605252576003e-06,1.07197626020465e-05,"WC vs. CW","WC"
"LOC111110817",30.4495496698515,3.87538917900182,1.84968712348001,4.31367270566235,1.60564599923963e-05,0.00430915245045936,0.0180867902317888,"WC vs. CW","CW"
"LOC111114004",61.4912746551617,1.25984229587071,1.89242271665808,3.54778573633633,0.00038848411311096,0.0499820458935869,0.177282626197599,"WC vs. CW","CW"
"LOC111115888",29.0826136814419,-29.7304255458712,10.5494886877552,-4.49094673732159,7.09072830166572e-06,0.00217482766623947,0.00581367857674904,"WC vs. CW","WC"
"LOC111110802",90.8023199715773,5.32098880915411,2.20911628223629,4.41213559353127,1.02355975378259e-05,0.00293011038849497,0.00941971583307114,"WC vs. CW","CW"
"LOC111110715",182.295038407226,-9.66639538320097,4.0958569510594,-4.2938314078519,1.75615849999355e-05,0.00464058129167527,0.0104479608872912,"WC vs. CW","WC"
"LOC111111249",22.1346437558503,18.1871182321879,2.5972604570694,7.0741680222623,1.50348029877044e-12,1.43465431176006e-09,2.83446083921623e-09,"WC vs. CW","CW"
"LOC111115531",852.978221295377,-3.40871911983478,3.08869634507627,-3.89560461397759,9.79540710397023e-05,0.0189040351031228,0.0745264739268469,"WC vs. CW","WC"
"LOC111115116",2.99534347581891,18.4549887963476,2.50295222232307,7.44342096519855,9.811080995479e-14,1.16217329088515e-10,1.75173526700927e-10,"WC vs. CW","CW"
"LOC111115187",216.074656009976,-19.5720142857435,4.27376427055061,-4.96571570550011,6.84481649284801e-07,0.000250141634215229,0.000549520479019492,"WC vs. CW","WC"
"LOC111111158",6.37075748689432,-2.18902239279086,3.23782989327608,-3.57332717181483,0.000352473912947362,0.0465699379137222,0.15788862411755,"WC vs. CW","WC"
"LOC111115893",15.060411800488,-18.5616398504562,5.06758729279738,-4.61391780262123,3.95148749680971e-06,0.00129277617609912,0.0020318836208351,"WC vs. CW","WC"
"LOC111115601",3.33645563659759,-14.9158051861628,10.1445595080434,-3.93434107702731,8.34252460727435e-05,0.0164702531786832,0.040729543711748,"WC vs. CW","WC"
"LOC111112173",85.8182180724812,-22.063881164685,3.89391935942456,-5.8067910431795,6.36815298856382e-09,3.47806348038098e-06,5.55642818225857e-06,"WC vs. CW","WC"
"LOC111111178",270.514494392283,7.93579568818999,1.71326783789521,5.13975677521123,2.75094326233794e-07,0.000113855907166064,0.000308436456943388,"WC vs. CW","CW"
"LOC111116317",102.775415358743,-3.93532447003585,2.63040096893525,-4.09147817101855,4.28632298527741e-05,0.00937858389746814,0.0396367220932278,"WC vs. CW","WC"
"LOC111116950",5.0106476902007,17.5232521383516,2.9398520251113,6.04164539609933,1.52550449018618e-09,9.52802368125009e-07,1.39632512018096e-06,"WC vs. CW","CW"
"LOC111117905",2.56461061322871,18.498245746182,3.51834967869953,5.40127652608607,6.61683335482213e-08,2.9908086763796e-05,5.31922400592504e-05,"WC vs. CW","CW"
"LOC111117706",10.0186546213574,-14.7425370826956,2.74972178269203,-5.46593924314562,4.60462047621785e-08,2.25968460855765e-05,2.59777666775095e-05,"WC vs. CW","WC"
"LOC111116421",9.42781506601367,2.79843936860554,3.50782547742562,3.67890112177666,0.000234241054930908,0.035604640349498,0.122170495832192,"WC vs. CW","CW"
"LOC111116427",9.60001149423561,1.31224106670159,1.54057074413483,3.69480649713398,0.000220054307066519,0.0346757135612343,0.125682193003356,"WC vs. CW","CW"
"LOC111117885",4.23742143893347,-20.6174245777976,10.343701630473,-4.15101363024646,3.3100605041268e-05,0.00758047989585093,0.0201116751611481,"WC vs. CW","WC"
"LOC111117523",21.9069927704899,-21.4425347666811,2.8632834290391,-7.58361110693536,3.36067488740159e-14,4.44022706661613e-11,6.06652711262993e-11,"WC vs. CW","WC"
